"resref"	"baseitem"	"cost"	"name"	"model"	"description"	"palette"	"upgradelevel"	"charges"	"stacksize"
"wr_blast4"	"BLASTER_REPEATER"	3500	"Republic Blaster Cannon"	2	"****"	0	3	0	1
"wr_sonicd4"	"SONIC_REPEATER"	4400	"Onderon Repeating Carbine"	3	"****"	0	1	0	1
"wr_sith4"	"LIGHT_REPEATER"	3500	"Sith Light Repeater"	1	"****"	0	3	0	1
"wr_plasma4"	"ION_REPEATER"	4000	"Heavy Plasma Cannon"	5	"****"	0	2	0	1
"wr_hk4"	"DISRUPTOR_REPEATER"	4000	"HK-50 Heavy Repeater"	4	"****"	0	3	0	1
"wr_mand4"	"HEAVY_REPEATER"	5000	"Mandalorian Heavy Repeater"	2	"****"	0	3	0	1
"wr_zabrak4"	"HVYDSR_REPEATER"	5600	"Zabrak Heavy Repeater"	1	"****"	0	0	0	1
"wr_bow1"	"BOWCASTER"	1800	"Bowcaster"	1	"****"	0	0	0	1
"wr_bow2"	"BOWCASTER"	4000	"Ceremonial Bowcaster"	2	"****"	0	0	0	1
"g_w_lghtsbr01"	"LIGHTSABER"	4000	"Lightsaber"	1	"****"	0	3	0	1
"g_w_lghtsbr02"	"LIGHTSABER"	4000	"Lightsaber"	2	"****"	0	3	0	1
"g_w_lghtsbr03"	"LIGHTSABER"	4000	"Lightsaber"	3	"****"	0	3	0	1
"g_w_lghtsbr04"	"LIGHTSABER"	4000	"Lightsaber"	4	"****"	0	3	0	1
"g_w_lghtsbr05"	"LIGHTSABER"	4000	"Lightsaber"	5	"****"	0	3	0	1
"g_w_lghtsbr07"	"LIGHTSABER"	4000	"Lightsaber"	7	"****"	0	3	0	1
"g_w_lghtsbr08"	"LIGHTSABER"	4000	"Lightsaber"	7	"****"	0	3	0	1
"g_w_lghtsbr09"	"LIGHTSABER"	4000	"Lightsaber"	10	"****"	0	3	0	1
"g_w_lghtsbr10"	"LIGHTSABER"	4000	"Lightsaber"	8	"****"	0	3	0	1
"g_w_lghtsbr11"	"LIGHTSABER"	4000	"Lightsaber"	9	"****"	0	3	0	1
"g_w_shortsbr01"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	1	"****"	0	3	0	1
"g_w_shortsbr02"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	2	"****"	0	3	0	1
"g_w_shortsbr03"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	3	"****"	0	3	0	1
"g_w_shortsbr04"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	4	"****"	0	3	0	1
"g_w_shortsbr05"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	5	"****"	0	3	0	1
"g_w_shortsbr06"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	6	"****"	0	3	0	1
"g_w_shortsbr08"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	6	"****"	0	3	0	1
"g_w_shortsbr09"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	9	"****"	0	3	0	1
"g_w_shortsbr10"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	7	"****"	0	3	0	1
"g_w_shortsbr11"	"SHORT_LIGHTSABER"	4000	"Short Lightsaber"	8	"****"	0	3	0	1
"g_w_dblsbr001"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	1	"****"	0	3	0	1
"g_w_dblsbr002"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	2	"****"	0	3	0	1
"g_w_dblsbr003"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	3	"****"	0	3	0	1
"g_w_dblsbr004"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	4	"****"	0	3	0	1
"g_w_dblsbr005"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	5	"****"	0	3	0	1
"g_w_dblsbr006"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	6	"****"	0	3	0	1
"g_w_dblsbr008"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	6	"****"	0	3	0	1
"g_w_dblsbr009"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	9	"****"	0	3	0	1
"g_w_dblsbr010"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	7	"****"	0	3	0	1
"g_w_dblsbr011"	"DOUBLE_LIGHTSABER"	6000	"Double-Bladed Lightsaber"	8	"****"	0	3	0	1
"hb_steal"	"STEALTH_BELT"	500	"Stealth Field Generator"		"****"	0	0	0	1
"hb_stlrun"	"STEALTH_BELT"	1000	"Stealth Run Generator"		"****"	0	0	0	1
"hb_reflex1"	"BELT"	200	"Adrenaline Amplifier"		"****"	0	0	0	1
"hb_reflex2"	"BELT"	400	"Advanced Adrenaline Amplifier"		"****"	0	0	0	1
"hb_cardio1"	"BELT"	200	"Cardio Regulator"		"****"	0	0	0	1
"hb_cardio2"	"BELT"	400	"Advanced Cario Regulator"		"****"	0	0	0	1
"hb_nerve1"	"BELT"	300	"Nerve Amplifier Belt"		"****"	0	0	0	1
"hb_nerve2"	"BELT"	550	"Advanced Nerve Amplifier Belt"		"****"	0	0	0	1
"ag_frag"	"GRENADE"	40	"Frag Grenade"		"****"	0	0	0	1
"ag_flash"	"GRENADE"	40	"Flash Grenade"		"****"	0	0	0	1
"ag_ion"	"GRENADE"	60	"Ion Grenade"		"****"	0	0	0	1
"ag_sonic"	"GRENADE"	60	"Sonic Grenade"		"****"	0	0	0	1
"ag_cold"	"GRENADE"	100	"CryoBan Grenade"		"****"	0	0	0	1
"ag_plasma"	"GRENADE"	120	"Plasma Grenade"		"****"	0	0	0	1
"ag_therm"	"GRENADE"	900	"Thermal Detonator"		"****"	0	0	0	1
"wl_gren"	"GRENADE_LAUNCHER"	1500	"Grenade Launcher"		"****"	0	0	0	1
"wl_gas"	"GRENADE_LAUNCHER"	1600	"Gas Grenade Launcher"		"****"	0	0	0	1
"wl_sonic"	"GRENADE_LAUNCHER"	1800	"Sonic Detonator Launcher"		"****"	0	0	0	1
"wl_cold"	"GRENADE_LAUNCHER"	2000	"Matter Grenade Launcher"		"****"	0	0	0	1
"wl_plasma"	"GRENADE_LAUNCHER"	2200	"Energy Grenade Launcher"		"****"	0	0	0	1
"wl_rocket"	"ROCKET_LAUNCHER"	3000	"Rocket Launcher"		"****"	0	0	0	1
"wl_buster"	"ROCKET_LAUNCHER"	3200	"Buster Rocket Launcher"		"****"	0	0	0	1
"wl_radian"	"ROCKET_LAUNCHER"	4200	"Plasma Rocket Launcher"		"****"	0	0	0	1
"wl_coldrk"	"ROCKET_LAUNCHER"	3800	"Cold Rocket Launcher"		"****"	0	0	0	1
"wl_fusion"	"ROCKET_LAUNCHER"	5500	"Fusion Rocket Launcher"		"****"	0	0	0	1
"wl_flame"	"AUXILARY_WEAPON"	1000	"Flamethrower"		"****"	0	0	0	1
"wl_carbon"	"AUXILARY_WEAPON"	1200	"Carbonite Projector"		"****"	0	0	0	1
"wl_energy"	"AUXILARY_WEAPON"	1500	"Energy Blaster"		"****"	0	0	0	1
"wl_grappl"	"AUXILARY_WEAPON"	400	"Grapple Cable"		"****"	0	0	0	1
"wl_dart"	"AUXILARY_WEAPON"	500	"Dart Gun"		"****"	0	0	0	1
"wl_mining"	"AUXILARY_WEAPON"	300	"Fuel Burner"		"****"	0	0	0	1
"hh_med1"	"MEDPAC"	8	"Small Medpac"		"****"	0	0	0	1
"hh_med2"	"MEDPAC"	12	"Medpac"		"****"	0	0	0	1
"hh_med3"	"MEDPAC"	24	"Advanced Medpac"		"****"	0	0	0	1
"hh_med4"	"MEDPAC"	36	"Yet More Advanced Medpac"		"****"	0	0	0	1
"hh_anti"	"MEDPAC"	10	"Antidote Pack"		"****"	0	0	0	1
"hh_life1"	"MEDPAC"	40	"Life Support Pack"		"****"	0	0	0	1
"hh_life2"	"MEDPAC"	60	"Advanced Life Support Pack"		"****"	0	0	0	1
"hd_repair1"	"REPAIR_KIT"	0	"Small Repair Kit"		"****"	0	0	0	1
"hd_repair2"	"REPAIR_KIT"	0	"Repair Kit"		"****"	0	0	0	1
"hd_repair3"	"REPAIR_KIT"	0	"Advanced Repair Kit"		"****"	0	0	0	1
"hd_repair4"	"REPAIR_KIT"	0	"Construction Kit"		"****"	0	0	0	1
"hd_quick1"	"REPAIR_KIT"	0	"Quick Fix Kit"		"****"	0	0	0	1
"hd_quick2"	"REPAIR_KIT"	0	"Quicker Fixer Kit"		"****"	0	0	0	1
"al_frag"	"FUEL"	0	"Frag Grenade Ammo"		"****"	0	0	0	1
"al_flash"	"FUEL"	0	"Flash Grenade Ammo"		"****"	0	0	0	1
"al_poison"	"FUEL"	0	"Poison Grenade Ammo"		"****"	0	0	0	1
"al_nerve"	"FUEL"	0	"Nerve Grenade Ammo"		"****"	0	0	0	1
"al_sonic"	"FUEL"	0	"Sonic Detonator Ammo"		"****"	0	0	0	1
"al_sonic2"	"FUEL"	0	"Heavy Sonic Detonator Ammo"		"****"	0	0	0	1
"al_cold"	"FUEL"	0	"CryoBan Grenade Ammo"		"****"	0	0	0	1
"al_adhes"	"FUEL"	0	"Adhesive Grenade Ammo"		"****"	0	0	0	1
"al_plasma"	"FUEL"	0	"Plasma Grenade Ammo"		"****"	0	0	0	1
"al_ion"	"FUEL"	0	"Ion Grenade Ammo"		"****"	0	0	0	1
"ar_explo"	"FUEL"	0	"Explosive Rocket"		"****"	0	0	0	1
"ar_fire"	"FUEL"	0	"Incendiary Rocket"		"****"	0	0	0	1
"ar_buster"	"FUEL"	0	"Buster Rocket"		"****"	0	0	0	1
"ar_buster2"	"FUEL"	0	"Buster Rocket Mk II"		"****"	0	0	0	1
"ar_cold"	"FUEL"	0	"Carbonite Rocket"		"****"	0	0	0	1
"ar_altcold"	"FUEL"	0	"Alt Cold Rocket"		"****"	0	0	0	1
"ar_plasma"	"FUEL"	0	"Plasma Rocket"		"****"	0	0	0	1
"ar_radian"	"FUEL"	0	"Radiation Rocket"		"****"	0	0	0	1
"al_therm"	"FUEL"	0	"Thermal Detonator Ammo"		"****"	0	0	0	1
"ar_fusion"	"FUEL"	0	"Fusion Rocket"		"****"	0	0	0	1
"aa_mining"	"FUEL"	50	"Peragus Mining Fuel"		"****"	0	0	0	1
"aa_flame1"	"FUEL"	0	"Flamethrower Fuel"		"****"	0	0	0	1
"aa_flame2"	"FUEL"	0	"High Octane Flamethrower Fuel"		"****"	0	0	0	1
"aa_flame3"	"FUEL"	0	"Plasma Flamethrower Fuel"		"****"	0	0	0	1
"aa_carbon1"	"FUEL"	0	"Carbonite Fuel"		"****"	0	0	0	1
"aa_carbon2"	"FUEL"	0	"Concentrated Carbonite Fuel"		"****"	0	0	0	1
"aa_ion"	"FUEL"	0	"Ion Fuel Tank"		"****"	0	0	0	1
"aa_plasma"	"FUEL"	0	"Plasma Fuel Tank"		"****"	0	0	0	1
"aa_antima"	"FUEL"	0	"Antimatter Fuel Tank"		"****"	0	0	0	1
"aa_grappl"	"FUEL"	0	"Grappling Hook"		"****"	0	0	0	1
"aa_psndt"	"FUEL"	0	"Poison Dart"		"****"	0	0	0	1
"aa_slpdt"	"FUEL"	0	"Tranquilizer Dart"		"****"	0	0	0	1
"aa_kybdt"	"FUEL"	0	"Kyber Dart"		"****"	0	0	0	1
"aa_pardt"	"FUEL"	0	"Paralysis Dart"		"****"	0	0	0	1
"hs_mining"	"ENERGY_SHIELD_1"	200	"Peragus Mining Shield"	1	"****"	0	0	0	1
"hs_energy"	"ENERGY_SHIELD_1"	700	"Energy Shield"	3	"****"	0	0	0	1
"hs_enviro"	"ENERGY_SHIELD_1"	800	"Environment Shield"	1	"****"	0	0	0	1
"hs_sith"	"ENERGY_SHIELD_2"	1400	"Sith Energy Shield"	2	"****"	0	0	0	1
"hs_mand"	"ENERGY_SHIELD_2"	1600	"Mandalorian Melee Shield"	5	"****"	0	0	0	1
"hs_echani"	"ENERGY_SHIELD_2"	1500	"Echani Energy Shield"	7	"****"	0	0	0	1
"hs_zabrak"	"ENERGY_SHIELD_2"	0	"Bao-Dur's Energy Shield"	9	"****"	0	0	0	1
"ds_energy"	"DROID_SHIELD_1"	400	"Energy Shield"	1	"****"	0	0	0	1
"ds_enviro"	"DROID_SHIELD_1"	450	"Environment Shield"	4	"****"	0	0	0	1
"ds_advanc"	"DROID_SHIELD_2"	700	"Advanced Energy Shield"	5	"****"	0	0	0	1
"ds_radian"	"DROID_SHIELD_2"	750	"Radiant Energy Shield"	4	"****"	0	0	0	1
"ds_univer"	"DROID_SHIELD_2"	900	"Universal Energy Shield"	5	"****"	0	0	0	1
"hs_poison"	"STIM_1"	300	"Adrenal Alacrity"						
"hs_fear"	"STIM_1"	400	"Adrenal Courage"						
"hs_sneak"	"STIM_1"	350	"Adrenal Alertness"						
"hs_stradr"	"STIM_1"	800	"Adrenal Strength"						
"hs_conadr"	"STIM_1"	850	"Adrenal Stamina"						
"hs_dexadr"	"STIM_1"	950	"Adrenal Alacrity"						
"hs_stren"	"STIM_2"	1700	"Strengthening Stimulant"						
"hs_tough"	"STIM_2"	1550	"Toughening Stimulant"						
"hs_conc"	"STIM_2"	1600	"Concentrating Stimulant"						
"hs_battle"	"STIM_2"	3000	"Battle Stimulant"						
"hs_endur"	"STIM_2"	2800	"Endurance Stimulant"						
"hs_agil"	"STIM_2"	3600	"Agility Stimulant"						
"ua_ablat1"	"UPGRADE"	900	"Ablative Plating Mk I"		"****"	0	3	0	1
"ua_ablat2"	"UPGRADE"	1700	"Ablative Plating Mk II"		"****"	0	4	0	1
"ua_ablat3"	"UPGRADE"	3600	"Ablative Plating Mk III"		"****"	0	5	0	1
"ua_ballis1"	"UPGRADE"	550	"Ballistic Shielding Mk I"		"****"	0	2	0	1
"ua_ballis2"	"UPGRADE"	1100	"Ballistic Shielding Mk III"		"****"	0	3	0	1
"ua_ballis3"	"UPGRADE"	2000	"Ballistic Shielding Mk III"		"****"	0	4	0	1
"ua_ballis4"	"UPGRADE"	3200	"Ballistic Shielding Mk IV"		"****"	0	5	0	1
